"k","g","lambda","s"
0.1,0,0.01,0.0009000900090009
0.1,0,0.011015819387359,0.00108116205146865
0.1,0,0.0121348276774914,0.00129744315054689
0.1,0,0.0133675069991971,0.00155541136934468
0.1,0,0.0147254042762412,0.00186262884262492
0.1,0,0.0162212393912917,0.00222789283698432
0.1,0,0.0178690243373583,0.00266139964022427
0.1,0,0.0196841944728661,0.00317492013688042
0.1,0,0.0216837531098744,0.00378198519178968
0.1,0,0.023886430789846,0.00449807810791256
0.1,0,0.0263128607389594,0.00534083046377388
0.1,0,0.0289857721465107,0.00633021659754411
0.1,0,0.0319302030769103,0.00748874093009672
0.1,0,0.0351737350096938,0.00884161126268524
0.1,0,0.0387467512045613,0.0104168902117536
0.1,0,0.0426827213116382,0.0122456161265426
0.1,0,0.0470185148929985,0.014361884248304
0.1,0,0.0517947467923121,0.0168028785799261
0.1,0,0.0570561575878102,0.0196088449929049
0.1,0,0.062852032692401,0.0228229965324525
0.1,0,0.0692366640267873,0.0264913426891307
0.1,0,0.0762698585902344,0.0306624355532955
0.1,0,0.0840174986929434,0.0353870271954628
0.1,0,0.0925521590979135,0.0407176342417011
0.1,0,0.101953786853273,0.0467080073550467
0.1,0,0.112310450183295,0.0534125051232611
0.1,0,0.123719163453216,0.0608853736548601
0.1,0,0.136286795935577,0.0691799350121681
0.1,0,0.150131072890817,0.0783476895301174
0.1,0,0.165381678339567,0.088437339201579
0.1,0,0.182181469856698,0.0994937418074545
0.1,0,0.200687816766497,0.111556808491483
0.1,0,0.221074074274313,0.12466036115198
0.1,0,0.243531207343342,0.138830970396344
0.1,0,0.268269579527973,0.154086799813225
0.1,0,0.295520923520289,0.170436487746165
0.1,0,0.325540511868503,0.187878103219272
0.1,0,0.358609548201183,0.20639821762562
0.1,0,0.395037801356664,0.225971137566903
0.1,0,0.435166507092442,0.246558346079723
0.1,0,0.479371564555822,0.268108198662572
0.1,0,0.528067057458264,0.290555916406252
0.1,0,0.581709132937436,0.313823910733886
0.1,0,0.6408002744416,0.337822462709995
0.1,0,0.705894008661875,0.362450764922915
0.1,0,0.777600090603804,0.38759831636069
0.1,0,0.85659021536855,0.413146641676176
0.1,0,0.943604310147889,0.438971287276088
0.1,0,1.03945746537226,0.464944029435405
0.1,0,1.14504756993828,0.490935215761432
0.1,0,1.26136372203744,0.516816152194269
0.1,0,1.38949549437314,0.542461444282557
0.1,0,1.53064314055636,0.56775120409813
0.1,0,1.68612883828688,0.592573042612094
0.1,0,1.85740907463857,0.616823780821915
0.1,0,2.04608828946601,0.640410830097719
0.1,0,2.25393390473479,0.663253211515825
0.1,0,2.48289288056033,0.685282203689967
0.1,0,2.73510995304121,0.70644162722814
0.1,0,3.01294772472699,0.726687790142462
0.1,0,3.31900879591468,0.745989131409013
0.1,0,3.6561601440852,0.764325608926905
0.1,0,4.0275599798503,0.781687883281498
0.1,0,4.43668733097862,0.798076350241336
0.1,0,4.88737463162443,0.813500073331427
0.1,0,5.38384362203349,0.827975663798415
0.1,0,5.93074489501057,0.841526149543575
0.1,0,6.53320145959378,0.854179867851344
0.1,0,7.19685673001152,0.865969409607053
0.1,0,7.92792738945061,0.876930635684524
0.1,0,8.73326162382844,0.88710177966985
0.1,0,9.62040327106476,0.896522645322523
0.1,0,10.5976624867607,0.905233902296837
0.1,0,11.6741935882346,0.91327647970008
0.1,0,12.8600808061057,0.920691054024126
0.1,0,14.1664327466902,0.927517625780026
0.1,0,15.6054864500707,0.933795177688067
0.1,0,17.1907220185857,0.939561406412095
0.1,0,18.9369888895036,0.944852519458366
0.1,0,20.8606449347196,0.949703088873793
0.1,0,22.9797096904697,0.954145953675838
0.1,0,25.3140331524157,0.95821216344003
0.1,0,27.8854817172629,0.961930956089701
0.1,0,30.718143012687,0.965329763619019
0.1,0,33.8385515342824,0.968434240190863
0.1,0,37.2759372031494,0.971268307753151
0.1,0,41.062499172443,0.97385421498809
0.1,0,45.233707447721,0.976212606033624
0.1,0,49.8286351464731,0.978362595986233
0.1,0,54.8903245092156,0.980321850705195
0.1,0,60.4661900907044,0.982106668889709
0.1,0,66.6084629080916,0.983732064793756
0.1,0,73.3746797065139,0.985211850282485
0.1,0,80.8282219252272,0.986558715222766
0.1,0,89.0389094129674,0.987784305443994
0.1,0,98.0836544540668,0.988899297708454
0.1,0,108.047182231813,0.9899134712983
0.1,0,119.022824477872,0.990835775963311
0.1,0,131.113393742157,0.99167439608421
0.1,0,144.432146472728,0.992436810994561
0.1,0,159.103843927215,0.993129851473483
0.1,0,175.265920853676,0.993759752474836
0.1,0,193.069772888325,0.994332202198746
0.1,0,212.682174729621,0.994852387640785
0.1,0,234.286842373224,0.995325036774712
0.1,0,258.086154041808,0.995754457538172
0.1,0,284.303045930267,0.996144573798552
0.1,0,313.183100524384,0.996498958479456
0.1,0,344.996847054972,0.996820864028127
0.1,0,380.042295636589,0.997113250401183
0.1,0,418.647728828996,0.997378810741231
0.1,0,461.174776770826,0.997619994910511
0.1,0,508.021804691302,0.997839031040435
0.1,0,559.627644531955,0.998037945247801
0.1,0,616.475705633717,0.99821857966013
0.1,0,679.098502995572,0.99838260888398
0.1,0,748.082645522509,0.99853155504155
0.1,0,824.074330989367,0.998666801492508
0.1,0,907.785399193756,0.998789605349767
0.1,0,1000,0.99890110889011
1,0,0.01,9.80296049406921e-05
1,0,0.011015819387359,0.000118718311556234
1,0,0.0121348276774914,0.000143744252375708
1,0,0.0133675069991971,0.000174007068593481
1,0,0.0147254042762412,0.000210589826652805
1,0,0.0162212393912917,0.000254795370051894
1,0,0.0178690243373583,0.000308189532704613
1,0,0.0196841944728661,0.000372652396847882
1,0,0.0216837531098744,0.000450438945458541
1,0,0.023886430789846,0.000544250637029496
1,0,0.0263128607389594,0.000657319615107746
1,0,0.0289857721465107,0.000793507449559397
1,0,0.0319302030769103,0.000957420481300124
1,0,0.0351737350096938,0.00115454399340005
1,0,0.0387467512045613,0.00139139754021794
1,0,0.0426827213116382,0.0016757138076239
1,0,0.0470185148929985,0.00201664331930805
1,0,0.0517947467923121,0.00242498710627757
1,0,0.0570561575878102,0.00291345906952421
1,0,0.062852032692401,0.00349697913078855
1,0,0.0692366640267873,0.00419299731587448
1,0,0.0762698585902344,0.00502184757463264
1,0,0.0840174986929434,0.00600712833375834
1,0,0.0925521590979135,0.00717610442788575
1,0,0.101953786853273,0.00856012209791354
1,0,0.112310450183295,0.0101950251445255
1,0,0.123719163453216,0.0121215560823431
1,0,0.136286795935577,0.014385721320996
1,0,0.150131072890817,0.0170390941542237
1,0,0.165381678339567,0.0201390239278861
1,0,0.182181469856698,0.0237487145760909
1,0,0.200687816766497,0.0279371313028537
1,0,0.221074074274313,0.0327786912348954
1,0,0.243531207343342,0.038352693197619
1,0,0.268269579527973,0.044742444267367
1,0,0.295520923520289,0.0520340473172309
1,0,0.325540511868503,0.0603148251577116
1,0,0.358609548201183,0.0696713735452109
1,0,0.395037801356664,0.0801872572932411
1,0,0.435166507092442,0.0919403903406978
1,0,0.479371564555822,0.105000170512279
1,0,0.528067057458264,0.119424470643265
1,0,0.581709132937436,0.135256616799149
1,0,0.6408002744416,0.152522508062884
1,0,0.705894008661875,0.171228047231032
1,0,0.777600090603804,0.191357054578278
1,0,0.85659021536855,0.212869825375738
1,0,0.943604310147889,0.235702465280927
1,0,1.03945746537226,0.259767097042022
1,0,1.14504756993828,0.284952980039731
1,0,1.26136372203744,0.311128525545795
1,0,1.38949549437314,0.338144130856369
1,0,1.53064314055636,0.365835700683461
1,0,1.68612883828688,0.394028679903485
1,0,1.85740907463857,0.422542392249668
1,0,2.04608828946601,0.45119446723616
1,0,2.25393390473479,0.479805142857868
1,0,2.48289288056033,0.508201252747328
1,0,2.73510995304121,0.536219740189006
1,0,3.01294772472699,0.563710583362947
1,0,3.31900879591468,0.590539061730254
1,0,3.6561601440852,0.616587338174329
1,0,4.0275599798503,0.641755371730577
1,0,4.43668733097862,0.665961208889642
1,0,4.88737463162443,0.689140726116542
1,0,5.38384362203349,0.711246912040363
1,0,5.93074489501057,0.732248785268567
1,0,6.53320145959378,0.752130044122394
1,0,7.19685673001152,0.770887539285617
1,0,7.92792738945061,0.788529651033972
1,0,8.73326162382844,0.80507464092036
1,0,9.62040327106476,0.820549034886412
1,0,10.5976624867607,0.83498608184188
1,0,11.6741935882346,0.848424319599489
1,0,12.8600808061057,0.860906269201177
1,0,14.1664327466902,0.872477269412495
1,0,15.6054864500707,0.883184455596533
1,0,17.1907220185857,0.893075881268732
1,0,18.9369888895036,0.902199776246967
1,0,20.8606449347196,0.910603932259758
1,0,22.9797096904697,0.918335204947318
1,0,25.3140331524157,0.92543912017065
1,0,27.8854817172629,0.931959572231376
1,0,30.718143012687,0.937938601818986
1,0,33.8385515342824,0.943416242088557
1,0,37.2759372031494,0.948430422103524
1,0,41.062499172443,0.953016917853271
1,0,45.233707447721,0.957209342096296
1,0,49.8286351464731,0.961039165328491
1,0,54.8903245092156,0.964535761191809
1,0,60.4661900907044,0.967726470593761
1,0,66.6084629080916,0.970636679686155
1,0,73.3746797065139,0.973289907643496
1,0,80.8282219252272,0.975707900884995
1,0,89.0389094129674,0.977910731000504
1,0,98.0836544540668,0.979916894174375
1,0,108.047182231813,0.981743410358306
1,0,119.022824477872,0.98340592083162
1,0,131.113393742157,0.984918783112692
1,0,144.432146472728,0.986295162455648
1,0,159.103843927215,0.987547119389096
1,0,175.265920853676,0.98868569293516
1,0,193.069772888325,0.989720979293395
1,0,212.682174729621,0.990662205890671
1,0,234.286842373224,0.99151780078964
1,0,258.086154041808,0.992295457519052
1,0,284.303045930267,0.993002195442599
1,0,313.183100524384,0.993644415822214
1,0,344.996847054972,0.994227953759546
1,0,380.042295636589,0.99475812621776
1,0,418.647728828996,0.995239776336894
1,0,461.174776770826,0.995677314261228
1,0,508.021804691302,0.996074754697733
1,0,559.627644531955,0.996435751421856
1,0,616.475705633717,0.996763628941426
1,0,679.098502995572,0.997061411522071
1,0,748.082645522509,0.997331849768829
1,0,824.074330989367,0.997577444949001
1,0,907.785399193756,0.997800471231182
1,0,1000,0.998002996004994
1,1,0.01,0.0099009900990099
1,1,0.011015819387359,0.0108957932963247
1,1,0.0121348276774914,0.0119893391133835
1,1,0.0133675069991971,0.0131911738898963
1,1,0.0147254042762412,0.0145117134292545
1,1,0.0162212393912917,0.0159623109245464
1,1,0.0178690243373583,0.0175553277583933
1,1,0.0196841944728661,0.0193042067137679
1,1,0.0216837531098744,0.0212235469575314
1,1,0.023886430789846,0.0233291799476427
1,1,0.0263128607389594,0.0256382451643584
1,1,0.0289857721465107,0.0281692642708218
1,1,0.0319302030769103,0.0309422119652122
1,1,0.0351737350096938,0.0339785813918129
1,1,0.0387467512045613,0.0373014415300259
1,1,0.0426827213116382,0.0409354834785654
1,1,0.0470185148929985,0.0449070519997477
1,1,0.0517947467923121,0.0492441580928903
1,1,0.0570561575878102,0.0539764677384896
1,1,0.062852032692401,0.0591352613149595
1,1,0.0692366640267873,0.0647533575644884
1,1,0.0762698585902344,0.0708649954112229
1,1,0.0840174986929434,0.0775056664622552
1,1,0.0925521590979135,0.0847118907113149
1,1,0.101953786853273,0.0925209278915508
1,1,0.112310450183295,0.100970417175158
1,1,0.123719163453216,0.110097938592614
1,1,0.136286795935577,0.119940490748521
1,1,0.150131072890817,0.130533881250132
1,1,0.165381678339567,0.141912028834367
1,1,0.182181469856698,0.154106179551927
1,1,0.200687816766497,0.167144043575754
1,1,0.221074074274313,0.181048864218739
1,1,0.243531207343342,0.195838436466438
1,1,0.268269579527973,0.211524098549945
1,1,0.295520923520289,0.228109726485371
1,1,0.325540511868503,0.245590767655691
1,1,0.358609548201183,0.263953354866368
1,1,0.395037801356664,0.28317354624548
1,1,0.435166507092442,0.303216738226467
1,1,0.479371564555822,0.324037298026444
1,1,0.528067057458264,0.3455784580139
1,1,0.581709132937436,0.367772506856003
1,1,0.6408002744416,0.390541301353499
1,1,0.705894008661875,0.413797108775584
1,1,0.777600090603804,0.43744377304778
1,1,0.85659021536855,0.461378180428743
1,1,0.943604310147889,0.485491982715396
1,1,1.03945746537226,0.509673520051829
1,1,1.14504756993828,0.533809872557385
1,1,1.26136372203744,0.557788961477183
1,1,1.38949549437314,0.581501617243124
1,1,1.53064314055636,0.60484353405113
1,1,1.68612883828688,0.627717038086019
1,1,1.85740907463857,0.650032608604882
1,1,2.04608828946601,0.67171010654609
1,1,2.25393390473479,0.692679682723456
1,1,2.48289288056033,0.71288235547482
1,1,2.73510995304121,0.732270264444082
1,1,3.01294772472699,0.750806621816129
1,1,3.31900879591468,0.768465393970512
1,1,3.6561601440852,0.785230754730308
1,1,4.0275599798503,0.801096356083697
1,1,4.43668733097862,0.816064463685095
1,1,4.88737463162443,0.830145003066659
1,1,5.38384362203349,0.843354558913606
1,1,5.93074489501057,0.855715364632754
1,1,6.53320145959378,0.867254313406624
1,1,7.19685673001152,0.878002015536193
1,1,7.92792738945061,0.887991920590482
1,1,8.73326162382844,0.897259517040839
1,1,9.62040327106476,0.90584161688808
1,1,10.5976624867607,0.91377572841583
1,1,11.6741935882346,0.921099516664453
1,1,12.8600808061057,0.927850348494399
1,1,14.1664327466902,0.93406491712969
1,1,15.6054864500707,0.939778939749414
1,1,17.1907220185857,0.945026920922749
1,1,18.9369888895036,0.949841974355191
1,1,20.8606449347196,0.954255695429563
1,1,22.9797096904697,0.958298077295013
1,1,25.3140331524157,0.961997463702815
1,1,27.8854817172629,0.965380532345342
1,1,30.718143012687,0.968472303072724
1,1,33.8385515342824,0.971296166001162
1,1,37.2759372031494,0.973873925158449
1,1,41.062499172443,0.976225853915615
1,1,45.233707447721,0.978370759015362
1,1,49.8286351464731,0.980326050520178
1,1,54.8903245092156,0.982107815462136
1,1,60.4661900907044,0.983730893381804
1,1,66.6084629080916,0.985208952297001
1,1,73.3746797065139,0.986554563946412
1,1,80.8282219252272,0.987779277412214
1,1,89.0389094129674,0.988893690444278
1,1,98.0836544540668,0.989907517990633
1,1,108.047182231813,0.990829657589187
1,1,119.022824477872,0.99166825139843
1,1,131.113393742157,0.992430744743779
1,1,144.432146472728,0.993123941135067
1,1,159.103843927215,0.993754053772409
1,1,175.265920853676,0.994326753605252
1,1,193.069772888325,0.994847214045149
1,1,212.682174729621,0.995320152458831
1,1,234.286842373224,0.995749868586303
1,1,258.086154041808,0.996140280040443
1,1,284.303045930267,0.996494955051253
1,1,313.183100524384,0.996817142620558
1,1,344.996847054972,0.997109800252483
1,1,380.042295636589,0.997375619422171
1,1,418.647728828996,0.997617048940571
1,1,461.174776770826,0.997836316367183
1,1,508.021804691302,0.998035447615832
1,1,559.627644531955,0.998216284891133
1,1,616.475705633717,0.998380503085585
1,1,679.098502995572,0.998529624759361
1,1,748.082645522509,0.99866503381706
1,1,824.074330989367,0.998787987987942
1,1,907.785399193756,0.998899630208752
1,1,1000,0.999000999000999
10,1,0.01,0.000999000999000999
10,1,0.011015819387359,0.00110036979124793
10,1,0.0121348276774914,0.00121201201205821
10,1,0.0133675069991971,0.00133496618294029
10,1,0.0147254042762412,0.00147037524063851
10,1,0.0162212393912917,0.00161949691441495
10,1,0.0178690243373583,0.0017837151088667
10,1,0.0196841944728661,0.0019645523841684
10,1,0.0216837531098744,0.00216368363281725
10,1,0.023886430789846,0.00238295105942893
10,1,0.0263128607389594,0.0026243805778289
10,1,0.0289857721465107,0.00289019974751712
10,1,0.0319302030769103,0.00318285737944198
10,1,0.0351737350096938,0.00350504494874695
10,1,0.0387467512045613,0.00385971995955691
10,1,0.0426827213116382,0.00425013141369695
10,1,0.0470185148929985,0.00467984754116871
10,1,0.0517947467923121,0.00515278595485057
10,1,0.0570561575878102,0.0056732463947477
10,1,0.062852032692401,0.00624594622759095
10,1,0.0692366640267873,0.00687605886493275
10,1,0.0762698585902344,0.00756925525622091
10,1,0.0840174986929434,0.0083317486015701
10,1,0.0925521590979135,0.00917034241081257
10,1,0.101953786853273,0.010092482009367
10,1,0.112310450183295,0.0111063095557217
10,1,0.123719163453216,0.0122207225877861
10,1,0.136286795935577,0.0134454360535877
10,1,0.150131072890817,0.0147910477029987
10,1,0.165381678339567,0.0162691066181965
10,1,0.182181469856698,0.0178921845378642
10,1,0.200687816766497,0.0196739494798217
10,1,0.221074074274313,0.0216292409846378
10,1,0.243531207343342,0.0237741460843854
10,1,0.268269579527973,0.0261260748415513
10,1,0.295520923520289,0.0287038339988379
10,1,0.325540511868503,0.0315276969272763
10,1,0.358609548201183,0.0346194676546581
10,1,0.395037801356664,0.0380025362971848
10,1,0.435166507092442,0.0417019227049873
10,1,0.479371564555822,0.0457443045704373
10,1,0.528067057458264,0.0501580256448093
10,1,0.581709132937436,0.0549730790772507
10,1,0.6408002744416,0.060221060250586
10,1,0.705894008661875,0.0659350828703099
10,1,0.777600090603804,0.0721496515056015
10,1,0.85659021536855,0.0789004833355471
10,1,0.943604310147889,0.0862242715841704
10,1,1.03945746537226,0.0941583831119196
10,1,1.14504756993828,0.102740482959161
10,1,1.26136372203744,0.112008079409519
10,1,1.38949549437314,0.121997984463807
10,1,1.53064314055636,0.132745686593376
10,1,1.68612883828688,0.144284635367246
10,1,1.85740907463857,0.156645441086394
10,1,2.04608828946601,0.169854996933342
10,1,2.25393390473479,0.183935536314905
10,1,2.48289288056033,0.198903643916303
10,1,2.73510995304121,0.214769245269693
10,1,3.01294772472699,0.231534606029488
10,1,3.31900879591468,0.249193378183872
10,1,3.6561601440852,0.267729735555918
10,1,4.0275599798503,0.28711764452518
10,1,4.43668733097862,0.307320317276544
10,1,4.88737463162443,0.32828989345391
10,1,5.38384362203349,0.349967391395118
10,1,5.93074489501057,0.372282961913981
10,1,6.53320145959378,0.39515646594887
10,1,7.19685673001152,0.418498382756876
10,1,7.92792738945061,0.442211038522817
10,1,8.73326162382844,0.466190127442615
10,1,9.62040327106476,0.490326479948171
10,1,10.5976624867607,0.514508017284604
10,1,11.6741935882346,0.538621819571257
10,1,12.8600808061057,0.56255622695222
10,1,14.1664327466902,0.586202891224416
10,1,15.6054864500707,0.609458698646502
10,1,17.1907220185857,0.632227493143997
10,1,18.9369888895036,0.654421541986101
10,1,20.8606449347196,0.675962701973556
10,1,22.9797096904697,0.696783261773534
10,1,25.3140331524157,0.71682645375452
10,1,27.8854817172629,0.736046645133632
10,1,30.718143012687,0.754409232344309
10,1,33.8385515342824,0.771890273514629
10,1,37.2759372031494,0.788475901450055
10,1,41.062499172443,0.804161563533563
10,1,45.233707447721,0.818951135781261
10,1,49.8286351464731,0.832855956424246
10,1,54.8903245092156,0.845893820448073
10,1,60.4661900907044,0.858087971165633
10,1,66.6084629080916,0.869466118749868
10,1,73.3746797065139,0.880059509251479
10,1,80.8282219252272,0.889902061407386
10,1,89.0389094129674,0.899029582824842
10,1,98.0836544540668,0.907479072108449
10,1,108.047182231813,0.915288109288685
10,1,119.022824477872,0.922494333537745
10,1,131.113393742157,0.929135004588777
10,1,144.432146472728,0.935246642435512
10,1,159.103843927215,0.94086473868504
10,1,175.265920853676,0.94602353226151
10,1,193.069772888325,0.95075584190711
10,1,212.682174729621,0.955092948000252
10,1,234.286842373224,0.959064516521435
10,1,258.086154041808,0.962698558469974
10,1,284.303045930267,0.966021418608187
10,1,313.183100524384,0.969057788034788
10,1,344.996847054972,0.971830735729178
10,1,380.042295636589,0.974361754835642
10,1,418.647728828996,0.976670820052357
10,1,461.174776770826,0.978776453042469
10,1,508.021804691302,0.980695793286232
10,1,559.627644531955,0.982444672241607
10,1,616.475705633717,0.984037689075454
10,1,679.098502995572,0.985488286570745
10,1,748.082645522509,0.986808826110104
10,1,824.074330989367,0.988010660886616
10,1,907.785399193756,0.989104206703675
10,1,1000,0.99009900990099
