"dataset_id","scale","method","rmse_original","mae_original","slope_var_trace","ok","cond","gamma3","gamma4","g2","g3","dispatch","dispatch_status","est_version","phase","g_mode","reps","test_n","B_boot","delta_main","seed_base","generated"
"college_expend","log1p","OLS",2560.87426598716,1378.58553451323,0.00212013487036334,1,14.6271327085787,0.945466025891925,4.94461545670829,0.871280704930554,0.846117039821073,"PMM2","publication","0.5.0-pmmrte","final","deployable",1000,5000,150,0.03,20260612,"2026-06-27 12:13:41 EEST"
"college_expend","log1p","PMM2",2552.18519725641,1369.57861178527,0.00233023988821628,1,14.6271327085787,0.945466025891925,4.94461545670829,0.871280704930554,0.846117039821073,"PMM2","publication","0.5.0-pmmrte","final","deployable",1000,5000,150,0.03,20260612,"2026-06-27 12:13:41 EEST"
"college_expend","log1p","PMM2_RTE_Stable",2642.10341995255,1404.2606326878,0.000983669738853265,1,14.6271327085787,0.945466025891925,4.94461545670829,0.871280704930554,0.846117039821073,"PMM2","publication","0.5.0-pmmrte","final","deployable",1000,5000,150,0.03,20260612,"2026-06-27 12:13:41 EEST"
"college_expend","log1p","PMM3",2563.64031444575,1365.4613956497,0.00284387194369633,1,14.6271327085787,0.945466025891925,4.94461545670829,0.871280704930554,0.846117039821073,"PMM2","publication","0.5.0-pmmrte","final","deployable",1000,5000,150,0.03,20260612,"2026-06-27 12:13:41 EEST"
"college_expend","log1p","PMM3_RTE_Stable",3104.74706126166,1442.69928820749,0.00385863639897933,1,14.6271327085787,0.945466025891925,4.94461545670829,0.871280704930554,0.846117039821073,"PMM2","publication","0.5.0-pmmrte","final","deployable",1000,5000,150,0.03,20260612,"2026-06-27 12:13:41 EEST"
"college_expend","log1p","RTE_CV",2576.6489854255,1374.47228522552,0.00255818388108414,1,14.6271327085787,0.945466025891925,4.94461545670829,0.871280704930554,0.846117039821073,"PMM2","publication","0.5.0-pmmrte","final","deployable",1000,5000,150,0.03,20260612,"2026-06-27 12:13:41 EEST"
"college_expend","log1p","RTE_Stable",2662.6171350753,1397.22001879851,0.00110268329106875,1,14.6271327085787,0.945466025891925,4.94461545670829,0.871280704930554,0.846117039821073,"PMM2","publication","0.5.0-pmmrte","final","deployable",1000,5000,150,0.03,20260612,"2026-06-27 12:13:41 EEST"
"college_expend","raw","OLS",2909.56913693743,1753.68876996964,594583.884556723,1,14.6271327085787,4.80812722341049,42.5809152439658,0.481435334604752,0.553812614710296,"PMM2","publication","0.5.0-pmmrte","final","deployable",1000,5000,150,0.03,20260612,"2026-06-27 12:13:41 EEST"
"college_expend","raw","PMM2",2944.96902543655,1658.50588842442,391879.641420525,1,14.6271327085787,4.80812722341049,42.5809152439658,0.481435334604752,0.553812614710296,"PMM2","publication","0.5.0-pmmrte","final","deployable",1000,5000,150,0.03,20260612,"2026-06-27 12:13:41 EEST"
"college_expend","raw","PMM2_RTE_Stable",2932.7126483168,1678.96132040724,391081.393907433,1,14.6271327085787,4.80812722341049,42.5809152439658,0.481435334604752,0.553812614710296,"PMM2","publication","0.5.0-pmmrte","final","deployable",1000,5000,150,0.03,20260612,"2026-06-27 12:13:41 EEST"
"college_expend","raw","PMM3",2909.56913693743,1753.68876996964,594583.884556731,1,14.6271327085787,4.80812722341049,42.5809152439658,0.481435334604752,0.553812614710296,"PMM2","publication","0.5.0-pmmrte","final","deployable",1000,5000,150,0.03,20260612,"2026-06-27 12:13:41 EEST"
"college_expend","raw","PMM3_RTE_Stable",2934.9497437111,1754.63873568414,954040.732626502,1,14.6271327085787,4.80812722341049,42.5809152439658,0.481435334604752,0.553812614710296,"PMM2","publication","0.5.0-pmmrte","final","deployable",1000,5000,150,0.03,20260612,"2026-06-27 12:13:41 EEST"
"college_expend","raw","RTE_CV",2932.85405327018,1751.11521171316,2002366.15661614,1,14.6271327085787,4.80812722341049,42.5809152439658,0.481435334604752,0.553812614710296,"PMM2","publication","0.5.0-pmmrte","final","deployable",1000,5000,150,0.03,20260612,"2026-06-27 12:13:41 EEST"
"college_expend","raw","RTE_Stable",2934.9497437111,1754.63873568414,954040.732626504,1,14.6271327085787,4.80812722341049,42.5809152439658,0.481435334604752,0.553812614710296,"PMM2","publication","0.5.0-pmmrte","final","deployable",1000,5000,150,0.03,20260612,"2026-06-27 12:13:41 EEST"
"instinnovation_value","log1p","OLS",333251.395763016,23211.3886094282,0.0533040801785068,1,26.6516796366058,0.208966055772446,1.38052733583784,0.987082840004821,0.953750711437282,"OLS","publication","0.5.0-pmmrte","final","deployable",1000,5000,150,0.03,20260612,"2026-06-27 12:13:41 EEST"
"instinnovation_value","log1p","PMM2",223382.685635031,17903.810036867,0.0619633471122549,1,26.6516796366058,0.208966055772446,1.38052733583784,0.987082840004821,0.953750711437282,"OLS","publication","0.5.0-pmmrte","final","deployable",1000,5000,150,0.03,20260612,"2026-06-27 12:13:41 EEST"
"instinnovation_value","log1p","PMM2_RTE_Stable",74544.7199919759,8696.6850785146,0.0365851520399742,1,26.6516796366058,0.208966055772446,1.38052733583784,0.987082840004821,0.953750711437282,"OLS","publication","0.5.0-pmmrte","final","deployable",1000,5000,150,0.03,20260612,"2026-06-27 12:13:41 EEST"
"instinnovation_value","log1p","PMM3",3004927.71879005,190133.324746465,16.9939507067455,1,26.6516796366058,0.208966055772446,1.38052733583784,0.987082840004821,0.953750711437282,"OLS","publication","0.5.0-pmmrte","final","deployable",1000,5000,150,0.03,20260612,"2026-06-27 12:13:41 EEST"
"instinnovation_value","log1p","PMM3_RTE_Stable",15401.6062059541,4116.25471505072,0.723529586152211,1,26.6516796366058,0.208966055772446,1.38052733583784,0.987082840004821,0.953750711437282,"OLS","publication","0.5.0-pmmrte","final","deployable",1000,5000,150,0.03,20260612,"2026-06-27 12:13:41 EEST"
"instinnovation_value","log1p","RTE_CV",314364.531485189,22013.9424027854,0.540145519554395,1,26.6516796366058,0.208966055772446,1.38052733583784,0.987082840004821,0.953750711437282,"OLS","publication","0.5.0-pmmrte","final","deployable",1000,5000,150,0.03,20260612,"2026-06-27 12:13:41 EEST"
"instinnovation_value","log1p","RTE_Stable",108890.210375149,10836.9100827862,0.0267293229526365,1,26.6516796366058,0.208966055772446,1.38052733583784,0.987082840004821,0.953750711437282,"OLS","publication","0.5.0-pmmrte","final","deployable",1000,5000,150,0.03,20260612,"2026-06-27 12:13:41 EEST"
"instinnovation_value","raw","OLS",10006.7156739829,3984.41144481593,7166828.69075744,1,26.6516796366058,8.28701912295445,139.436491806459,0.514448604691164,0.629602681214124,"PMM2","publication","0.5.0-pmmrte","final","deployable",1000,5000,150,0.03,20260612,"2026-06-27 12:13:41 EEST"
"instinnovation_value","raw","PMM2",10093.8168551725,3508.4172779385,5003620.57301472,1,26.6516796366058,8.28701912295445,139.436491806459,0.514448604691164,0.629602681214124,"PMM2","publication","0.5.0-pmmrte","final","deployable",1000,5000,150,0.03,20260612,"2026-06-27 12:13:41 EEST"
"instinnovation_value","raw","PMM2_RTE_Stable",10086.5284128174,3562.69756240905,2653575.26161288,1,26.6516796366058,8.28701912295445,139.436491806459,0.514448604691164,0.629602681214124,"PMM2","publication","0.5.0-pmmrte","final","deployable",1000,5000,150,0.03,20260612,"2026-06-27 12:13:41 EEST"
"instinnovation_value","raw","PMM3",10006.7156739829,3984.41144481593,7166828.69075745,1,26.6516796366058,8.28701912295445,139.436491806459,0.514448604691164,0.629602681214124,"PMM2","publication","0.5.0-pmmrte","final","deployable",1000,5000,150,0.03,20260612,"2026-06-27 12:13:41 EEST"
"instinnovation_value","raw","PMM3_RTE_Stable",10001.4722067272,3640.71264434797,1676048.73741837,1,26.6516796366058,8.28701912295445,139.436491806459,0.514448604691164,0.629602681214124,"PMM2","publication","0.5.0-pmmrte","final","deployable",1000,5000,150,0.03,20260612,"2026-06-27 12:13:41 EEST"
"instinnovation_value","raw","RTE_CV",9949.14368308377,3825.88428989918,11636882.8481158,1,26.6516796366058,8.28701912295445,139.436491806459,0.514448604691164,0.629602681214124,"PMM2","publication","0.5.0-pmmrte","final","deployable",1000,5000,150,0.03,20260612,"2026-06-27 12:13:41 EEST"
"instinnovation_value","raw","RTE_Stable",10001.4722067272,3640.71264434797,1676048.73741837,1,26.6516796366058,8.28701912295445,139.436491806459,0.514448604691164,0.629602681214124,"PMM2","publication","0.5.0-pmmrte","final","deployable",1000,5000,150,0.03,20260612,"2026-06-27 12:13:41 EEST"
"remifentanil_conc","log1p","OLS",25.3088035380523,12.289531844942,0.13836387986342,1,86.7600823581597,1.30098275326838,5.0413604073168,0.759626545668217,0.904031292346473,"PMM2","publication","0.5.0-pmmrte","final","deployable",1000,5000,150,0.03,20260612,"2026-06-27 12:13:41 EEST"
"remifentanil_conc","log1p","PMM2",26.8604687243574,12.9315358750372,55.6857866322815,1,86.7600823581597,1.30098275326838,5.0413604073168,0.759626545668217,0.904031292346473,"PMM2","publication","0.5.0-pmmrte","final","deployable",1000,5000,150,0.03,20260612,"2026-06-27 12:13:41 EEST"
"remifentanil_conc","log1p","PMM2_RTE_Stable",25.2810730323267,12.9819029686976,12.8488937049423,1,86.7600823581597,1.30098275326838,5.0413604073168,0.759626545668217,0.904031292346473,"PMM2","publication","0.5.0-pmmrte","final","deployable",1000,5000,150,0.03,20260612,"2026-06-27 12:13:41 EEST"
"remifentanil_conc","log1p","PMM3",31.5534773986227,14.1133241694566,7.5286418662163,1,86.7600823581597,1.30098275326838,5.0413604073168,0.759626545668217,0.904031292346473,"PMM2","publication","0.5.0-pmmrte","final","deployable",1000,5000,150,0.03,20260612,"2026-06-27 12:13:41 EEST"
"remifentanil_conc","log1p","PMM3_RTE_Stable",30.5738662606333,20.2373945000986,0.683623995303365,1,86.7600823581597,1.30098275326838,5.0413604073168,0.759626545668217,0.904031292346473,"PMM2","publication","0.5.0-pmmrte","final","deployable",1000,5000,150,0.03,20260612,"2026-06-27 12:13:41 EEST"
"remifentanil_conc","log1p","RTE_CV",25.4746266929493,12.3056608978415,0.104106351786516,1,86.7600823581597,1.30098275326838,5.0413604073168,0.759626545668217,0.904031292346473,"PMM2","publication","0.5.0-pmmrte","final","deployable",1000,5000,150,0.03,20260612,"2026-06-27 12:13:41 EEST"
"remifentanil_conc","log1p","RTE_Stable",25.7426010615021,12.3973254372526,0.00915834959562753,1,86.7600823581597,1.30098275326838,5.0413604073168,0.759626545668217,0.904031292346473,"PMM2","publication","0.5.0-pmmrte","final","deployable",1000,5000,150,0.03,20260612,"2026-06-27 12:13:41 EEST"
"remifentanil_conc","raw","OLS",20.1338985722307,12.4595684311015,63.4593966313262,1,86.7600823581597,3.74209669037099,25.6271216998408,0.493132589336434,0.703867941842741,"PMM2","publication","0.5.0-pmmrte","final","deployable",1000,5000,150,0.03,20260612,"2026-06-27 12:13:41 EEST"
"remifentanil_conc","raw","PMM2",20.2266260910233,12.4512903335103,40.6981795951634,1,86.7600823581597,3.74209669037099,25.6271216998408,0.493132589336434,0.703867941842741,"PMM2","publication","0.5.0-pmmrte","final","deployable",1000,5000,150,0.03,20260612,"2026-06-27 12:13:41 EEST"
"remifentanil_conc","raw","PMM2_RTE_Stable",20.3740469841261,12.8337299516081,0.993381794266388,1,86.7600823581597,3.74209669037099,25.6271216998408,0.493132589336434,0.703867941842741,"PMM2","publication","0.5.0-pmmrte","final","deployable",1000,5000,150,0.03,20260612,"2026-06-27 12:13:41 EEST"
"remifentanil_conc","raw","PMM3",20.1788356775393,12.1822496152115,55.9209114865474,1,86.7600823581597,3.74209669037099,25.6271216998408,0.493132589336434,0.703867941842741,"PMM2","publication","0.5.0-pmmrte","final","deployable",1000,5000,150,0.03,20260612,"2026-06-27 12:13:41 EEST"
"remifentanil_conc","raw","PMM3_RTE_Stable",20.2985401031247,12.487671627552,1.10233958864488,1,86.7600823581597,3.74209669037099,25.6271216998408,0.493132589336434,0.703867941842741,"PMM2","publication","0.5.0-pmmrte","final","deployable",1000,5000,150,0.03,20260612,"2026-06-27 12:13:41 EEST"
"remifentanil_conc","raw","RTE_CV",20.1887498265355,12.4524069865834,63.6245189840155,1,86.7600823581597,3.74209669037099,25.6271216998408,0.493132589336434,0.703867941842741,"PMM2","publication","0.5.0-pmmrte","final","deployable",1000,5000,150,0.03,20260612,"2026-06-27 12:13:41 EEST"
"remifentanil_conc","raw","RTE_Stable",20.3294854000129,12.700913132156,1.21992416851754,1,86.7600823581597,3.74209669037099,25.6271216998408,0.493132589336434,0.703867941842741,"PMM2","publication","0.5.0-pmmrte","final","deployable",1000,5000,150,0.03,20260612,"2026-06-27 12:13:41 EEST"
